[u'represent', u'fromtypeisprimitivetyp', u'ljavalangstringljavalangthrowablev', u'forsignaturelorgaspectjruntimeinternalaroundclosur', u'methodgetdeclaringtyp', u'privat', u'resolvedtypex', u'namemanglerprivilegedaccessmethodforfieldgetfieldgetnam', u'0', u'init', u'concret', u'pointcutannot', u'namemanglerinlineaccessmethodformethodmethodgetnam', u'perobjectfieldunresolvedtyp', u'ontyp']
[u'code', u'parameterizewithmap', u'visitor', u'v10', u'withincodepointcutsignatur', u'ret', u'shadowshadowkindsibit', u'withincodepointcut', u'hasthistypepatterntriedtosneakinsomegenericorparameterizedtypepatternmatchingstuffanywherevisitor', u'privat', u'outer', u'shadowconstructorexecutionbit', u'copyright', u'orgaspectjutilfuzzybooleanimport', u'0']
[u'basehandlerbuildfinishedisfullbuild', u'code', u'environmentneedsrebuild', u'hashmap', u'checkrtjarbuildconfig', u'stategetstructuremodelwritestructuremodelconfigfileproxygetabsolutepath', u'bcelweaversetcustommungerfactorycustommungerfactori', u'processdelta', u'openoutputstreambuildconfiggetoutputjar', u'pisfil', u'fileinputstreamf', u'zoswritecont', u'writeresourcefilenam', u'go', u'implement']
[u'typecom', u'testthisandmodifi', u'testa1', u'v10', u'testbada', u'checkcompilesrc1p1foojava', u'go', u'arraylist', u'yet', u'runcompilerarg', u'src1p1fooclass', u'25', u'copyright', u'jar', u'param']
[u'cmdaddoptionnul', u'cmdaddflaggedoutxmlfil', u'cmdaddflagnoexit', u'prefix', u'argsindex', u'isemptyinput', u'messagehold', u'cmdaddflagg', u'thisloggerinfomessagetext', u'mhandler', u'injarslist', u'cmdaddflagx', u'spec', u'logcopyinjar', u'void']
[u'skip', u'readerreadlin', u'appendingcommandeditor', u'egetmessag', u'pickclassfil', u'asserttrueioexcept', u'tasksetxterminateaftercompilationtru', u'fileisfil', u'number', u'jarfiledestjar', u'gettaskcompilewarninglst', u'checkhold', u'fileincrementalajctasktesttemp', u'checkruntask', u'0']
[u'test2', u'withincod', u'btest2', u'superfindclass', u'static', u'aspect', u'arg', u'bnew', u'mainstr', u'catchsig', u'callclass', u'xlintunresolvablememb', u'unexpect', u'thisenclosingjoinpointstaticpart', u'class']
[u'ilappendthisjoinpointvarcreatestorefact', u'memberstaticiniti', u'argvarlistgetiappendloadret', u'nonstat', u'ret', u'pr148007', u'targetvarsetpositioninaroundstatestateindex', u'visitorpointcut', u'swap', u'everi', u'risk', u'makestaticinitializationbcelworld', u'void', u'rise', u'ajcarg0']
[u'basehandlerbuildfinishedisfullbuild', u'code', u'environmentneedsrebuild', u'hashmap', u'checkrtjarbuildconfig', u'stategetstructuremodelwritestructuremodelconfigfileproxygetabsolutepath', u'bcelweaversetcustommungerfactorycustommungerfactori', u'processdelta', u'openoutputstreambuildconfiggetoutputjar', u'pisfil', u'fileinputstreamf', u'zoswritecont', u'writeresourcefilenam', u'go', u'implement']
[u'rrun', u'run', u'packag', u'void', u'abcpubl', u'mainstr', u'class', u'r', u'static', u'public', u'arg', u'new', u'wrongpackag', u'runnabl']
[u'typecom', u'testthisandmodifi', u'testa1', u'v10', u'testbada', u'checkcompilesrc1p1foojava', u'go', u'arraylist', u'yet', u'runcompilerarg', u'src1p1fooclass', u'25', u'copyright', u'jar', u'param']
[u'suiteaddtestsuiteajbuildmanagertestclass', u'right', u'v10', u'suiteaddtestsuiteajstatetestclass', u'supernam', u'packag', u'static', u'palo', u'contributor', u'reserv', u'orgaspectjajdtinternalcorebuilderimport', u'junitbegin', u'copyright', u'junitframeworkpubl', u'licens']
[u'v10', u'privat', u'junitbegin', u'copyright', u'except', u'0', u'program', u'junitframeworktestsuiteimport', u'local', u'tri', u'return', u'void', u'initi', u'new', u'testsuiteasmbuildertestclassgetnam']
[u'v10', u'javaawtcomponentimport', u'isselect', u'research', u'imessageerror', u'privat', u'copyright', u'c', u'program', u'els', u'settooltiptextdetail', u'return', u'string', u'initi', u'kindequalsimessagewarn']
[u'packag', u'class', u'd1public']
[u'd1d2class', u'packag', u'b']
[u'packag', u'd3class', u'c']
[u'ajdtajctestsstr', u'right', u'file', u'final', u'v10', u'supernam', u'packag', u'static', u'palo', u'c', u'contributor', u'reserv', u'distribut', u'2002', u'junitbegin']
[u'configgetfil', u'filesrcrootfileseparatorxajgetcanonicalfil', u'testnonstandardinjar', u'countingmessagehandlermessagewrit', u'sourcepath1', u'supersetup', u'sourcepath2', u'messagehold', u'decid', u'mumbledoesnotexist', u'0', u'xlint', u'program', u'asserttruewarn', u'configgetoutputdirgetabsolutepathequalsnew']
[u'default', u'code', u'partial', u'hashmap', u'declarepar', u'decatorepeatadddeca', u'dangerousinterfac', u'abit', u'factoryshowmessageimessagewarn', u'compilationandweavingcontextaddingdeclarewarningsanderror', u'go', u'follow', u'sreferencecontext', u'fbbbb', u'pendingtypestoweaveaddsourcetyp']
[u'packag', u'modelpubl', u'class', u'busobj']
[u'monitorbusobj', u'parent', u'libexecutionmonitorpubl', u'packag', u'declar', u'executionmonitormonitoreditem', u'aspect', u'implement', u'modelimport', u'busobj']
[u'lookingforparamsjresolveworld', u'targetmethod', u'memberstaticiniti', u'prefix', u'nonstat', u'bufappendparamsigetnam', u'mgetmung', u'bcelobjecttypeisinterfac', u'ontyp', u'void', u'bcelworldmakebceltypepostparamtypesi', u'createbridgemethodweavergetworld', u'weavergetlazyclassgenwarnonaddedmethodmggetmethod', u'httpwwweclipseorglegaleplv10html', u'newparentmethodgetsourceloc']
[u'orgaspectjweaverajattributeimport', u'optimizedpackbodygen', u'code', u'forget', u'fordelet', u'scratch', u'reprocess', u'getoutermostexceptionendexngetendpc', u'egetmessag', u'bodyprinterprintstream', u'duplicatedlocalmapputstart', u'newparameterannot', u'ret', u'thisenclosingclassgetworldshouldfastpackmethod', u'go']
[u'configshouldproce', u'isourceloc', u'help', u'v10', u'bc', u'messageindexoferror', u'latter', u'genbuildconfigsavedarg', u'privat', u'locat', u'copyright', u'configur', u'except', u'param', u'0']
[u'code', u'ajcconfigparserbuildconfig', u'superfilenam', u'listiteratorremov', u'buildconfigsetoutxmlnameorgaspectjbridgeconstantsaopajcxml', u'four', u'weavermessagesformatweavermessagesoutjarininputpath', u'go', u'argequalsxincrementalfil', u'privat', u'entryendswithaspectjtoolsjar', u'0', u'versiontext', u'program', u'orgaspectjweaverdumpimport']
[u'exceptionaspect', u'executionpubl', u'exceptionthrow', u'except', u'public', u'warn', u'pointcut', u'declar', u'aspect', u'error', u'exceptionbugtest', u'throw']
[u'1', u'method2', u'myexcept', u'extend', u'method1', u'int', u'void', u'except', u'class', u'warn', u'public', u'2', u'x', u'exceptionbugtest', u'throw']
[u'parameterizewithmap', u'forbiddenparameterizewith', u'visitor', u'v10', u'xxxwriteloc', u'requireds', u'thisrequir', u'privat', u'worldresolveti', u'typepatternlist', u'copyright', u'ty', u'0', u'program', u'javautilmapimport']
[u'default', u'code', u'partial', u'hashmap', u'declarepar', u'decatorepeatadddeca', u'dangerousinterfac', u'abit', u'factoryshowmessageimessagewarn', u'compilationandweavingcontextaddingdeclarewarningsanderror', u'go', u'follow', u'sreferencecontext', u'fbbbb', u'pendingtypestoweaveaddsourcetyp']
[u'containerloadscontainerload', u'keyclass', u'abstract', u'loader', u'containerdescriptor', u'static', u'aspect', u'arg', u'createcontainercontainerdescriptor', u'abstractcachingperthisexecutioncontainerloadernew', u'parent', u'aspectbug', u'testercheckd', u'pointcut', u'interfac']
[u'represent', u'xmembersgettypemung', u'declarepar', u'knownaspectsiter', u'global', u'getkind', u'go', u'privat', u'retaddmungertoadd', u'typemungergetkind', u'program', u'sourc', u'string', u'existinggetsignaturegetnam', u'fals']
[u'isourceloc', u'intersuperrefer', u'v10', u'typebind', u'intersuperfixervisitorintertypedeclar', u'fixreceiversendreceiv', u'supervisitlocaltypedeclar', u'1', u'privat', u'locat', u'copyright', u'ontypesuperinterfac', u'orgaspectjajdtinternalcompilerlookupeclipsesourcelocationimport', u'jim', u'send']
[u'intersuperreferencesuperrefer', u'right', u'v10', u'orgaspectjorgeclipsejdtinternalcompilerlookuptypebind', u'typebind', u'templat', u'repres', u'supertemplatesourcestart', u'packag', u'palo', u'contributor', u'reserv', u'mytyp', u'special', u'distribut']
[u'orgaspectjorgeclipsejdtinternalcompilerclassfmtclassfileconstantsimport', u'code', u'orgaspectjweaverajattributeimport', u'typevariablealiasesaddcharoperationtostringtrefgettypenametvarsingenerictypei', u'aliascount', u'ptb', u'prefix', u'go', u'addataspectjannot', u'privat', u'intertypedeclarationcompilationresult', u'elsewher', u'0', u'program', u'tb']
[u'superm', u'even', u'dm', u'return', u'aspect', u'extend', u'though', u'int', u'make', u'b1m', u'b2', u'ce', u'thing', u'2', u'interfac']
[u'identifi', u'aspect', u'identifiablesetidid', u'int', u'idvalu', u'static', u'explor', u'arg', u'null', u'todo', u'superhashcod', u'systemidentityhashcodei', u'privat', u'extend', u'thisgetid']
[u'lookingforparamsjresolveworld', u'targetmethod', u'memberstaticiniti', u'prefix', u'nonstat', u'bufappendparamsigetnam', u'mgetmung', u'bcelobjecttypeisinterfac', u'ontyp', u'void', u'bcelworldmakebceltypepostparamtypesi', u'createbridgemethodweavergetworld', u'weavergetlazyclassgenwarnonaddedmethodmggetmethod', u'httpwwweclipseorglegaleplv10html', u'newparentmethodgetsourceloc']
[u'execsc', u'static', u'aspect', u'arg', u'thisc', u'correctli', u'pointcut', u'm1', u'm2', u'new', u'public', u'cm1', u'executionvoid', u'exec', u'void']
[u'privat', u'tv', u'0', u'program', u'orgaspectjweaverasttest', u'sens', u'argumentshashcod', u'reportproblem', u'ontyp', u'swritebooleanfals', u'sourc', u'string', u'fals', u'void', u'argumentss']
[u'abstract', u'except', u'exceptionhandl', u'basepubl', u'packag', u'pointcut', u'declar', u'aspect', u'scope', u'soft', u'public']
[u'protect', u'return', u'aspect', u'extend', u'public', u'within', u'modelexceptionhandl', u'pointcut', u'exceptionhandl', u'baseexceptionhandlingpubl', u'packag', u'runtimeexcept', u'javalangruntimeexceptionimport', u'new', u'runtimeexceptiontgetmessaget']
[u'privat', u'tv', u'0', u'program', u'orgaspectjweaverasttest', u'sens', u'argumentshashcod', u'reportproblem', u'ontyp', u'swritebooleanfals', u'sourc', u'string', u'fals', u'void', u'argumentss']
[u'represent', u'nameendswith', u'accstrictfp', u'kindismemb', u'getkind', u'0x0010', u'children', u'sbappendcharoperationsubarrayarg', u'privat', u'iprogramelementaccessibilityprivileg', u'sindexofp', u'0x0040', u'0', u'program', u'kvpairsputparametersig']
[u'none']
[u'declarewarn', u'serializ', u'v10', u'getkind', u'gettarget', u'kindintertyp', u'privat', u'copyright', u'param', u'0', u'pointcut', u'program', u'4', u'nextordin', u'allinameequalsstringformofrelationshipkind']
[u'orgaspectjweaverajattributeimport', u'optimizedpackbodygen', u'code', u'forget', u'fordelet', u'scratch', u'reprocess', u'getoutermostexceptionendexngetendpc', u'egetmessag', u'bodyprinterprintstream', u'duplicatedlocalmapputstart', u'newparameterannot', u'ret', u'thisenclosingclassgetworldshouldfastpackmethod', u'go']
[u'onepreced', u'isfail', u'less', u'v10', u'consum', u'getkind', u'kindanyselector', u'go', u'unknown', u'kindtask', u'25', u'privat', u'locat', u'kindabort', u'copyright']
[u'isourceloc', u'v10', u'getkind', u'thisthrown', u'imessagedebug', u'imessageerror', u'privat', u'locat', u'copyright', u'javautilcollectionsimport', u'thisdetail', u'param', u'0', u'program', u'sloc']
[u'errorimessagehandl', u'langutilisemptysourc', u'skip', u'results', u'prefix', u'printsummari', u'follow', u'otostr', u'kindselectorkind', u'messagehold', u'privat', u'imessagerender', u'send', u'imessageraimessag', u'0']
[u'isourceloc', u'getoffset', u'thisfil', u'v10', u'startlin', u'endlin', u'validlinelin', u'privat', u'locat', u'copyright', u'onocolumn', u'getsourcefilenam', u'except', u'param', u'0']
[u'flaginargsverbos', u'sbappendwarn', u'getstreamforimessagekind', u'logfilenam', u'jconsol', u'prefix', u'reflectionfactori', u'go', u'abortexceptionfail', u'millisecond', u'messagehold', u'privat', u'logfilecreatenewfil', u'0', u'versiontext']
[u'isourceloc', u'setmessagekindmessageutilgetkindkind', u'thisfil', u'text', u'v10', u'messagegetsourceloc', u'thisthrown', u'arraylist', u'imessagedebug', u'xml', u'write', u'privat', u'slgetlin', u'copyright', u'mockup']
[u'static', u'aspect', u'arg', u'testcas', u'mainstr', u'cw', u'pointcut', u'bytecod', u'brun', u'xlint', u'runb', u'call', u'6', u'new', u'type']
[u'mainstr', u'aspect', u'anoteadvicestar', u'i0mi', u'static', u'c0mc', u'teststr', u'arg', u'star', u'void', u'thasmoretoken', u'c1ami', u'calltypesi', u'c1amc', u'targetc1a']
[u'oclasso1', u'orgaspectjlangimport', u's2start', u'bo2object', u'prefix', u'aspect', u'slot', u'orgaspectjtestingtesterimport', u'0', u'codesignatur', u'javautilarray', u'main', u'bo2startobject', u'sbappend', u'return']
[u'orgaspectjlangimport', u'prefix', u'aspect', u'targetsaf', u'orgaspectjtestingtesterimport', u'0', u'pointcut', u'o1end', u'input', u'main', u'match', u'sbappend', u'otargetinput', u'return', u'string']
[u'represent', u'isourceloc', u'v10', u'opointcut', u'orgaspectjweaverpatternsperclauseimport', u'pointcuthashcod', u'thishashcod', u'nonstat', u'deowgetstart', u'stringindexof', u'retappend', u'shadowgetkindgetnam', u'typevariablemap', u'current', u'privat']
[u'signalstr', u'skip', u'getkind', u'soften', u'uncheckedargu', u'privat', u'elementalreadyannot', u'0', u'xlint', u'program', u'lintkindisempti', u'multipleadvicestoppinglazytjp', u'fals', u'void', u'kindinvalidwildcardtypenam']
[u'rightfindresidueshadow', u'parameterizewithmap', u'rightwrit', u'visitor', u'v10', u'leftmatchandrightmatchshadow', u'privat', u'copyright', u'orgaspectjutilfuzzybooleanimport', u'orgaspectjweaverisourcecontextimport', u'getright', u'state', u'pointcut', u'program', u'lefthashcod']
[u'orgaspectjweaverajattributeimport', u'boxedtypesmap', u'code', u'64262', u'getresolvedexacttypeworld', u'boxedprimitivesmapputjavalangcharact', u'visitor', u'v10', u'sgetmajorvers', u'w', u'boxedtypesmapputfloat', u'bindingtypepattern', u'sreadbyt', u'implement', u'readtypepattern150versioneddatainputstream']
[u'global', u'getkind', u'signaturegetparametertypesellipsiscount', u'privat', u'fastmatch', u'anywithannotationtypepattern', u'signaturegetparametertyp', u'elsewher', u'0', u'xlint', u'program', u'signaturegetmodifi', u'v10', u'case', u'string']
[u'parameterizewithmap', u'visitor', u'v10', u'negatedgetend', u'privat', u'copyright', u'23', u'pointcut', u'program', u'newbind', u'bindingsbindingss', u'shadowallshadowkindsbit', u'return', u'string', u'fals']
[u'rightfindresidueshadow', u'parameterizewithmap', u'rightwrit', u'visitor', u'v10', u'privat', u'copyright', u'orgaspectjutilfuzzybooleanimport', u'orgaspectjweaverisourcecontextimport', u'getright', u'orpointcutleftconcretizeinaspect', u'pointcut', u'program', u'lefthashcod', u'return']
[u'code', u'sreadbyt', u'go', u'emptystringarray', u'typevariablesinscop', u'whose', u'privat', u'iffals', u'fastmatch', u'0', u'concret', u'orgaspectjweaverasttest', u'statesymbol', u'case', u'string']
[u'privat', u'tv', u'0', u'program', u'orgaspectjweaverasttest', u'sens', u'argumentshashcod', u'reportproblem', u'ontyp', u'swritebooleanfals', u'sourc', u'string', u'fals', u'void', u'argumentss']
[u'orgaspectjweaverajattributeimport', u'code', u'getincorrecttargetkind', u'amethodgetparametertyp', u'getkind', u'orgaspectjweaverannotationtargetkindimport', u'lookupmethod', u'go', u'declaringtypematchesstaticallytyp', u'patternnodetraversevisitor', u'visitorcontainedincorrecttargetkind', u'privat', u'fastmatch', u'bufappendnametostr', u'orgaspectjweaverjoinpointsignatureimport']
[u'java14', u'orgaspectjlangimport', u'printstacktraceprintstream', u'classfornamejavaniobuff', u'v10', u'soften', u'codegetcausecod', u'still', u'codegetwrappedthrowablecod', u'privat', u'copyright', u'binari', u'except', u'havejava14', u'program']
[u'orgaspectjorgeclipsejdtinternalcompilerclassfmtclassfileconstantsimport', u'code', u'lvbcopyresolvedposit', u'orgaspectjweaverajattributeimport', u'skip', u'consum', u'modifierisstaticdeclaredmodifi', u'go', u'privat', u'0', u'declaringclassisnestedtyp', u'program', u'flowinfo', u'orgaspectjorgeclipsejdtinternalcompilerproblemabortcompilationunitimport', u'must']
[u'return', u'staticinterfacemethodsamethod', u'int', u'1', u'static', u'aspect', u'interfac', u'staticinterfacemethod']
[u'mainstr', u'thowingthrow', u'static', u'ex', u'aspect', u'arg', u'null', u'privat', u'nullobj', u'perform', u'except', u'thisjoinpointstaticpartgetsignatur', u'class', u'public', u'pointcut']
[u'privilegedparsingdosometh', u'privilegedpars', u'int', u'privilegedparsing1', u'arg', u'static', u'uncom', u'aspect', u'visibl', u'marker', u'capsul', u'mainstr', u'priv', u'privat', u'outer']
